startIp,endIp,continent,countryCode,country,state,city,zip,timezone,isDst,latitude,longitude,accuracy,sources
1.0.0.0,1.0.0.255,OC,AU,Australia,Queensland,Brisbane,4000,Australia/Brisbane,0,-27.46754,153.02809,3,ownMedium;tp1;tp2
1.4.186.32,1.4.186.255,AS,TH,Thailand,Khon Kaen,Ban Phai,40110,Asia/Jakarta,0,16.06,102.731,3.5,ownVeryLow;tp1;tp2;tp4
1.4.187.0,1.4.187.255,AS,TH,Thailand,Roi Et,Waeng,45110,Asia/Jakarta,0,16.30006,103.97786,3.6,ownVeryLow;tp1;tp2;tp4
1.4.188.0,1.4.188.255,AS,TH,Thailand,Khon Kaen,Nam Phong,40140,Asia/Jakarta,0,16.70228,102.8557,3.6,ownVeryLow;tp1;tp2;tp4
1.4.189.0,1.4.189.255,AS,TH,Thailand,Khon Kaen,Khon Kaen,40270,Asia/Jakarta,0,16.44671,102.833,3.6,ownVeryLow;tp1;tp2;tp4
1.4.190.0,1.4.191.255,AS,TH,Thailand,Sakon Nakhon,Sakon Nakhon,47260,Asia/Jakarta,0,17.16116,104.14725,3.4,ownVeryLow;tp1;tp2;tp4
1.4.192.0,1.4.192.255,AS,TH,Thailand,Bangkok,Sathorn,10200,Asia/Jakarta,0,13.74998,100.51682,3.6,ownVeryLow;tp1;tp2;tp4
1.4.193.0,1.4.193.255,AS,TH,Thailand,Bangkok,Mueang Nonthaburi,10250,Asia/Jakarta,0,13.86075,100.51477,3.6,ownVeryLow;tp1;tp2;tp4
1.4.194.0,1.4.195.255,AS,TH,Thailand,Bangkok,Sathorn,10200,Asia/Jakarta,0,13.74998,100.51682,3.4,ownVeryLow;tp1;tp2;tp4
1.4.196.0,1.4.196.255,AS,TH,Thailand,Nakhon Ratchasima,Pak Thong Chai,30150,Asia/Jakarta,0,14.7226,102.02512,3.6,ownVeryLow;tp1;tp2;tp4
1.4.197.0,1.4.197.255,AS,TH,Thailand,Bangkok,Sathorn,10200,Asia/Jakarta,0,13.74998,100.51682,3.6,ownVeryLow;tp1;tp2;tp4
1.4.198.0,1.4.198.255,AS,TH,Thailand,Phuket,Phuket,83120,Asia/Jakarta,0,7.89048,98.39811,3.6,ownVeryLow;tp1;tp2;tp4
1.4.199.0,1.4.199.255,AS,TH,Thailand,Amnat Charoen,Hua Taphan,37210,Asia/Jakarta,0,15.69714,104.49139,3.6,ownVeryLow;tp1;tp2;tp4
1.4.200.0,1.4.200.255,AS,TH,Thailand,Rayong,Rayong,21000,Asia/Jakarta,0,12.68081,101.25769,3.6,ownVeryLow;tp1;tp2;tp4
1.4.201.0,1.4.201.255,AS,TH,Thailand,Buri Ram,Sa Kaeo,31000,Asia/Jakarta,0,13.81411,102.07222,3.6,ownVeryLow;tp1;tp2;tp4
1.4.202.0,1.4.202.255,AS,TH,Thailand,Chachoengsao,Chachoengsao,24140,Asia/Jakarta,0,13.6882,101.07156,3.6,ownVeryLow;tp1;tp2;tp4
1.4.203.0,1.4.203.255,AS,TH,Thailand,Rayong,Rayong,21000,Asia/Jakarta,0,12.68081,101.25769,3.6,ownVeryLow;tp1;tp2;tp4
1.4.204.0,1.4.205.255,AS,TH,Thailand,Bangkok,Sathorn,10200,Asia/Jakarta,0,13.74998,100.51682,3.4,ownVeryLow;tp1;tp2;tp4
1.4.206.0,1.4.206.255,AS,TH,Thailand,Udon Thani,Phibun Rak,,Asia/Jakarta,0,17.55312,103.05794,3.6,ownVeryLow;tp1;tp2;tp4
1.4.207.0,1.4.207.255,AS,TH,Thailand,Satun,La-ngu,91110,Asia/Jakarta,0,6.88492,99.78836,3.6,ownVeryLow;tp1;tp2;tp4
1.4.208.0,1.4.208.255,AS,TH,Thailand,Bangkok,Din Daeng,10800,Asia/Jakarta,0,13.79037,100.57013,3.5,ownVeryLow;tp1;tp2;tp4
1.4.209.0,1.4.211.255,AS,TH,Thailand,Bangkok,Lak Si,10220,Asia/Jakarta,0,13.8983,100.582,3.3,ownVeryLow;tp1;tp2;tp4
1.4.212.0,1.4.212.255,AS,TH,Thailand,Bangkok,Ban Khlong Sakae,10260,Asia/Jakarta,0,13.7313,100.622,3.4,ownVeryLow;tp1;tp2;tp4
1.4.213.0,1.4.213.255,AS,TH,Thailand,Bangkok,Saphan Sung,10240,Asia/Jakarta,0,13.7702,100.685,3.4,ownVeryLow;tp1;tp2;tp4
1.4.214.0,1.4.214.255,AS,TH,Thailand,Bangkok,Lak Si,10220,Asia/Jakarta,0,13.8983,100.582,3.4,ownVeryLow;tp1;tp2;tp4
1.4.215.0,1.4.215.255,AS,TH,Thailand,Samut Prakan,Bang Phli,10540,Asia/Jakarta,0,13.6068,100.712,3.4,ownVeryLow;tp1;tp2;tp4
1.4.216.0,1.4.216.255,AS,TH,Thailand,Bangkok,Lak Si,10220,Asia/Jakarta,0,13.8983,100.582,3.4,ownVeryLow;tp1;tp2;tp4
1.4.217.0,1.4.217.255,AS,TH,Thailand,Trang,Trang,92140,Asia/Jakarta,0,7.55633,99.61141,3.6,ownVeryLow;tp1;tp2;tp4
1.4.218.0,1.4.219.255,AS,TH,Thailand,Bangkok,Sathorn,10200,Asia/Jakarta,0,13.74998,100.51682,3.4,ownVeryLow;tp1;tp2;tp4
1.4.220.0,1.4.220.255,AS,TH,Thailand,Nakhon Pathom,Nakhon Pathom,73000,Asia/Jakarta,0,13.8196,100.04427,3.6,ownVeryLow;tp1;tp2;tp4
1.4.221.0,1.4.221.255,AS,TH,Thailand,Kanchanaburi,Kanchanaburi,71170,Asia/Jakarta,0,14.00412,99.54832,3.6,ownVeryLow;tp1;tp2;tp4
1.4.222.0,1.4.223.255,AS,TH,Thailand,Bangkok,Sathorn,10200,Asia/Jakarta,0,13.74998,100.51682,3.4,ownVeryLow;tp1;tp2;tp4
1.4.224.0,1.4.224.255,AS,TH,Thailand,Loei,Loei,42000,Asia/Jakarta,0,17.49052,101.72749,3.6,ownVeryLow;tp1;tp2;tp4
1.4.225.0,1.4.225.255,AS,TH,Thailand,Udon Thani,Kut Chap,,Asia/Jakarta,0,17.4257,102.567,3.5,ownVeryLow;tp1;tp2;tp4
1.4.226.0,1.4.226.255,AS,TH,Thailand,Mukdahan,Mukdahan,49000,Asia/Jakarta,0,16.54531,104.72351,3.4,ownVeryLow;tp1;tp2;tp4
1.4.227.0,1.4.227.255,AS,TH,Thailand,Loei,Phu Ruea,42160,Asia/Jakarta,0,17.4538,101.36231,3.6,ownVeryLow;tp1;tp2;tp4
1.4.228.0,1.4.230.95,AS,TH,Thailand,Khon Kaen,Khon Kaen,40270,Asia/Jakarta,0,16.44671,102.833,3.6,ownVeryLow;tp1;tp2;tp4
1.4.230.96,1.4.230.255,AS,TH,Thailand,Roi Et,Mueang Suang,45220,Asia/Jakarta,0,15.8219,103.729,3.4,ownVeryLow;tp1;tp2;tp4
1.4.231.0,1.4.231.255,AS,TH,Thailand,Mukdahan,Khamcha-i,49110,Asia/Jakarta,0,16.5776,104.42,3.4,ownVeryLow;tp1;tp2;tp4
1.4.232.0,1.4.232.255,AS,TH,Thailand,Udon Thani,Kut Chap,,Asia/Jakarta,0,17.4257,102.567,3.4,ownVeryLow;tp1;tp2;tp4
1.4.233.0,1.4.233.255,AS,TH,Thailand,Nong Khai,Bueng Khong Long,43210,Asia/Jakarta,0,17.9613,104.047,3.4,ownVeryLow;tp1;tp2;tp4
