startIp,endIp,continent,country_code,country,state,city,zip,timezone,is_dst,latitude,longitude,accuracy
2001:268:7249::,2001:268:7249:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Saitama,Saitama,337-8586,Asia/Tokyo,0,35.90807,139.65657,2
2001:268:724a::,2001:268:724a:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Kawasaki,210-0835,Asia/Tokyo,0,35.52056,139.71722,2
2001:268:724b::,2001:268:724b:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Saitama,Kukichūō,349-1192,Asia/Tokyo,0,36.06739,139.67498,2
2001:268:724c::,2001:268:724c:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Itabashi,175-8588,Asia/Tokyo,0,35.74893,139.71497,2
2001:268:724d::,2001:268:724d:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Itabashi,175-8588,Asia/Tokyo,0,35.74893,139.71497,2
2001:268:724e::,2001:268:724e:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69171,2
2001:268:724f::,2001:268:724f:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Itabashi,175-8588,Asia/Tokyo,0,35.74893,139.71497,2
2001:268:7250::,2001:268:7250:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69171,2
2001:268:7251::,2001:268:7251:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Itabashi,175-8588,Asia/Tokyo,0,35.74893,139.71497,2
2001:268:7252::,2001:268:7252:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Aihara,252-5192,Asia/Tokyo,0,35.6,139.31667,2
2001:268:7253::,2001:268:7253:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Machida,195-8585,Asia/Tokyo,0,35.54028,139.45083,2
2001:268:7254::,2001:268:7254:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Aihara,252-5192,Asia/Tokyo,0,35.6,139.31667,2
2001:268:7255::,2001:268:7255:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Saitama,Kasukabe,344-8686,Asia/Tokyo,0,35.98308,139.74966,2
2001:268:7256::,2001:268:7256:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Shizuoka,Gotemba,412-8701,Asia/Tokyo,0,35.31859,138.94343,2
2001:268:7257::,2001:268:7257:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Itabashi,175-8588,Asia/Tokyo,0,35.74893,139.71497,2
2001:268:7258::,2001:268:7258:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Aihara,252-5192,Asia/Tokyo,0,35.6,139.31667,2
2001:268:7259::,2001:268:7259:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Matsudo,271-8672,Asia/Tokyo,0,35.77995,139.90144,2
2001:268:725a::,2001:268:725a:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Aihara,252-5192,Asia/Tokyo,0,35.6,139.31667,2
2001:268:725b::,2001:268:725b:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Fuchū,183-8707,Asia/Tokyo,0,35.67452,139.48216,2
2001:268:725c::,2001:268:725c:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Tokyo,Matsudo,271-8672,Asia/Tokyo,0,35.77995,139.90144,2
2001:268:725d::,2001:268:725d:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Chiba,Kashiwa,277-8686,Asia/Tokyo,0,35.86224,139.97732,2
2001:268:725e::,2001:268:725e:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Chiba,Narashino,275-8666,Asia/Tokyo,0,35.68184,140.04152,2
2001:268:725f::,2001:268:725f:ffff:ffff:ffff:ffff:ffff,AS,JP,Japan,Saitama,Kukichūō,349-1192,Asia/Tokyo,0,36.06739,139.67498,2
